

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  001E                     _ADRESH	set	30
   239  000E                     _TMR1L	set	14
   240  000F                     _TMR1H	set	15
   241  0010                     _T1CON	set	16
   242  001F                     _ADCON0bits	set	31
   243  001F                     _ADCON0	set	31
   244  0009                     _PORTE	set	9
   245  0007                     _PORTC	set	7
   246  0006                     _PORTB	set	6
   247  0005                     _PORTA	set	5
   248  0007                     _PORTCbits	set	7
   249  0008                     _PORTDbits	set	8
   250  0006                     _PORTBbits	set	6
   251  000C                     _PIR1bits	set	12
   252  0012                     _T2CONbits	set	18
   253  0005                     _PORTAbits	set	5
   254  0080                     _TMR1ON	set	128
   255  0036                     _RB6	set	54
   256  0035                     _RB5	set	53
   257  0039                     _RC1	set	57
   258  005F                     _GIE	set	95
   259  005E                     _PEIE	set	94
   260  0038                     _RC0	set	56
   261  003A                     _RC2	set	58
   262  0061                     _TMR2IF	set	97
   263  0043                     _RD3	set	67
   264  0042                     _RD2	set	66
   265  0047                     _RD7	set	71
   266  0046                     _RD6	set	70
   267  0045                     _RD5	set	69
   268  0044                     _RD4	set	68
   269  009E                     _ADRESL	set	158
   270  009F                     _ADCON1	set	159
   271  0089                     _TRISE	set	137
   272  0088                     _TRISD	set	136
   273  0087                     _TRISC	set	135
   274  0086                     _TRISB	set	134
   275  0085                     _TRISA	set	133
   276  008F                     _OSCCONbits	set	143
   277  008C                     _PIE1bits	set	140
   278  0092                     _PR2	set	146
   279  0189                     _ANSELH	set	393
   280  0188                     _ANSEL	set	392
   281                           
   282                           	psect	strings
   283  1000                     __pstrings:	
   284  1000                     stringtab:	
   285  1000                     __stringtab:	
   286                           
   287                           ;	String table - string pointers are 1 byte each
   288  1000  1BFF               	btfsc	btemp+1,7
   289  1001  280A               	ljmp	stringcode
   290  1002  1383               	bcf	3,7
   291  1003  187F               	btfsc	btemp+1,0
   292  1004  1783               	bsf	3,7
   293  1005  0800               	movf	0,w
   294  1006  0A84               	incf	4,f
   295  1007  1903               	skipnz
   296  1008  0AFF               	incf	btemp+1,f
   297  1009  0008               	return
   298  100A                     stringcode:	
   299  100A                     stringdir:	
   300  100A  3010               	movlw	high stringdir
   301  100B  008A               	movwf	10
   302  100C  0804               	movf	4,w
   303  100D  0A84               	incf	4,f
   304  100E  0782               	addwf	2,f
   305  100F                     __stringbase:	
   306  100F  3400               	retlw	0
   307  1010                     __end_of__stringtab:	
   308  1010                     STR_14:	
   309  1010  3445               	retlw	69	;'E'
   310  1011  346C               	retlw	108	;'l'
   311  1012  3469               	retlw	105	;'i'
   312  1013  346A               	retlw	106	;'j'
   313  1014  3461               	retlw	97	;'a'
   314  1015  3420               	retlw	32	;' '
   315  1016  3475               	retlw	117	;'u'
   316  1017  346E               	retlw	110	;'n'
   317  1018  3461               	retlw	97	;'a'
   318  1019  3420               	retlw	32	;' '
   319  101A  346F               	retlw	111	;'o'
   320  101B  3470               	retlw	112	;'p'
   321  101C  3463               	retlw	99	;'c'
   322  101D  3469               	retlw	105	;'i'
   323  101E  34F3               	retlw	-13
   324  101F  346E               	retlw	110	;'n'
   325  1020  343A               	retlw	58	;':'
   326  1021  3420               	retlw	32	;' '
   327  1022  3400               	retlw	0
   328  1023                     STR_1:	
   329  1023  3445               	retlw	69	;'E'
   330  1024  346C               	retlw	108	;'l'
   331  1025  3469               	retlw	105	;'i'
   332  1026  346A               	retlw	106	;'j'
   333  1027  3461               	retlw	97	;'a'
   334  1028  3420               	retlw	32	;' '
   335  1029  3475               	retlw	117	;'u'
   336  102A  346E               	retlw	110	;'n'
   337  102B  3461               	retlw	97	;'a'
   338  102C  3420               	retlw	32	;' '
   339  102D  346F               	retlw	111	;'o'
   340  102E  3470               	retlw	112	;'p'
   341  102F  3463               	retlw	99	;'c'
   342  1030  3469               	retlw	105	;'i'
   343  1031  346F               	retlw	111	;'o'
   344  1032  346E               	retlw	110	;'n'
   345  1033  343A               	retlw	58	;':'
   346  1034  3420               	retlw	32	;' '
   347  1035  3400               	retlw	0
   348  1036                     STR_8:	
   349  1036  3469               	retlw	105	;'i'
   350  1037  346E               	retlw	110	;'n'
   351  1038  3473               	retlw	115	;'s'
   352  1039  3475               	retlw	117	;'u'
   353  103A  3466               	retlw	102	;'f'
   354  103B  3469               	retlw	105	;'i'
   355  103C  3463               	retlw	99	;'c'
   356  103D  3469               	retlw	105	;'i'
   357  103E  3465               	retlw	101	;'e'
   358  103F  346E               	retlw	110	;'n'
   359  1040  3474               	retlw	116	;'t'
   360  1041  3465               	retlw	101	;'e'
   361  1042  3473               	retlw	115	;'s'
   362  1043  3400               	retlw	0
   363  1044                     STR_3:	
   364  1044  3472               	retlw	114	;'r'
   365  1045  3465               	retlw	101	;'e'
   366  1046  3463               	retlw	99	;'c'
   367  1047  3468               	retlw	104	;'h'
   368  1048  3461               	retlw	97	;'a'
   369  1049  347A               	retlw	122	;'z'
   370  104A  3461               	retlw	97	;'a'
   371  104B  3464               	retlw	100	;'d'
   372  104C  346F               	retlw	111	;'o'
   373  104D  343A               	retlw	58	;':'
   374  104E  3420               	retlw	32	;' '
   375  104F  3400               	retlw	0
   376  1050                     STR_9:	
   377  1050  3449               	retlw	73	;'I'
   378  1051  346E               	retlw	110	;'n'
   379  1052  3467               	retlw	103	;'g'
   380  1053  3472               	retlw	114	;'r'
   381  1054  3465               	retlw	101	;'e'
   382  1055  3473               	retlw	115	;'s'
   383  1056  3465               	retlw	101	;'e'
   384  1057  3420               	retlw	32	;' '
   385  1058  346D               	retlw	109	;'m'
   386  1059  3461               	retlw	97	;'a'
   387  105A  3473               	retlw	115	;'s'
   388  105B  3400               	retlw	0
   389  105C                     STR_4:	
   390  105C  3463               	retlw	99	;'c'
   391  105D  3472               	retlw	114	;'r'
   392  105E  3465               	retlw	101	;'e'
   393  105F  3464               	retlw	100	;'d'
   394  1060  3469               	retlw	105	;'i'
   395  1061  3474               	retlw	116	;'t'
   396  1062  346F               	retlw	111	;'o'
   397  1063  3473               	retlw	115	;'s'
   398  1064  343A               	retlw	58	;':'
   399  1065  3420               	retlw	32	;' '
   400  1066  3400               	retlw	0
   401  1067                     STR_12:	
   402  1067  3449               	retlw	73	;'I'
   403  1068  346E               	retlw	110	;'n'
   404  1069  3467               	retlw	103	;'g'
   405  106A  3472               	retlw	114	;'r'
   406  106B  3465               	retlw	101	;'e'
   407  106C  3473               	retlw	115	;'s'
   408  106D  3465               	retlw	101	;'e'
   409  106E  3420               	retlw	32	;' '
   410  106F  3455               	retlw	85	;'U'
   411  1070  346E               	retlw	110	;'n'
   412  1071  3400               	retlw	0
   413  1072                     STR_11:	
   414  1072  3442               	retlw	66	;'B'
   415  1073  3469               	retlw	105	;'i'
   416  1074  3465               	retlw	101	;'e'
   417  1075  346E               	retlw	110	;'n'
   418  1076  3476               	retlw	118	;'v'
   419  1077  3465               	retlw	101	;'e'
   420  1078  346E               	retlw	110	;'n'
   421  1079  3469               	retlw	105	;'i'
   422  107A  3464               	retlw	100	;'d'
   423  107B  346F               	retlw	111	;'o'
   424  107C  3400               	retlw	0
   425  107D                     STR_2:	
   426  107D  3445               	retlw	69	;'E'
   427  107E  3473               	retlw	115	;'s'
   428  107F  3470               	retlw	112	;'p'
   429  1080  3465               	retlw	101	;'e'
   430  1081  3472               	retlw	114	;'r'
   431  1082  3465               	retlw	101	;'e'
   432  1083  342E               	retlw	46	;'.'
   433  1084  342E               	retlw	46	;'.'
   434  1085  342E               	retlw	46	;'.'
   435  1086  3400               	retlw	0
   436  1087                     STR_7:	
   437  1087  3443               	retlw	67	;'C'
   438  1088  3472               	retlw	114	;'r'
   439  1089  3465               	retlw	101	;'e'
   440  108A  3464               	retlw	100	;'d'
   441  108B  3469               	retlw	105	;'i'
   442  108C  3474               	retlw	116	;'t'
   443  108D  346F               	retlw	111	;'o'
   444  108E  3473               	retlw	115	;'s'
   445  108F  3400               	retlw	0
   446  1090                     STR_10:	
   447  1090  3465               	retlw	101	;'e'
   448  1091  346E               	retlw	110	;'n'
   449  1092  3476               	retlw	118	;'v'
   450  1093  3461               	retlw	97	;'a'
   451  1094  3473               	retlw	115	;'s'
   452  1095  3465               	retlw	101	;'e'
   453  1096  3473               	retlw	115	;'s'
   454  1097  3400               	retlw	0
   455  1098                     STR_13:	
   456  1098  3445               	retlw	69	;'E'
   457  1099  346E               	retlw	110	;'n'
   458  109A  3476               	retlw	118	;'v'
   459  109B  3461               	retlw	97	;'a'
   460  109C  3473               	retlw	115	;'s'
   461  109D  3465               	retlw	101	;'e'
   462  109E  3400               	retlw	0
   463  109F                     STR_6:	
   464  109F  3430               	retlw	48	;'0'
   465  10A0  3400               	retlw	0
   466  1085                     
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  0013                     start_initialization:	
   471  0013                     __initialization:	
   472                           
   473                           ; Clear objects allocated to COMMON
   474  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   475  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  0015  1383               	bcf	3,7	;select IRP bank0
   479  0016  3066               	movlw	low __pbssBANK0
   480  0017  0084               	movwf	4
   481  0018  306E               	movlw	low (__pbssBANK0+8)
   482  0019  120A  158A  2001  120A  118A  	fcall	clear_ram0
   483                           
   484                           ; Clear objects allocated to BANK1
   485  001E  30A0               	movlw	low __pbssBANK1
   486  001F  0084               	movwf	4
   487  0020  30C0               	movlw	low (__pbssBANK1+32)
   488  0021  120A  158A  2001  120A  118A  	fcall	clear_ram0
   489  0026                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  0026                     __end_of__initialization:	
   493  0026  0183               	clrf	3
   494  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  0079                     __pbssCOMMON:	
   498  0079                     _alto_bajo:	
   499  0079                     	ds	2
   500                           
   501                           	psect	bssBANK0
   502  0066                     __pbssBANK0:	
   503  0066                     _auxiliar:	
   504  0066                     	ds	2
   505  0068                     _parpadeo:	
   506  0068                     	ds	2
   507  006A                     _creditos_temp:	
   508  006A                     	ds	2
   509  006C                     _creditos_temp2:	
   510  006C                     	ds	2
   511                           
   512                           	psect	bssBANK1
   513  00A0                     __pbssBANK1:	
   514  00A0                     _creditos:	
   515  00A0                     	ds	4
   516  00A4                     _alerta:	
   517  00A4                     	ds	2
   518  00A6                     _angulo:	
   519  00A6                     	ds	2
   520  00A8                     _peso:	
   521  00A8                     	ds	2
   522  00AA                     _altura:	
   523  00AA                     	ds	2
   524  00AC                     _dato_c:	
   525  00AC                     	ds	20
   526                           
   527                           	psect	clrtext
   528  0801                     clear_ram0:	
   529                           ;	Called with FSR containing the base address, and
   530                           ;	W with the last address+1
   531                           
   532  0801  0064               	clrwdt	;clear the watchdog before getting into this loop
   533  0802                     clrloop0:	
   534  0802  0180               	clrf	0	;clear RAM location pointed to by FSR
   535  0803  0A84               	incf	4,f	;increment pointer
   536  0804  0604               	xorwf	4,w	;XOR with final address
   537  0805  1903               	btfsc	3,2	;have we reached the end yet?
   538  0806  3400               	retlw	0	;all done for this memory range, return
   539  0807  0604               	xorwf	4,w	;XOR again to restore value
   540  0808  2802               	goto	clrloop0	;do the next byte
   541                           
   542                           	psect	cstackBANK1
   543  00C0                     __pcstackBANK1:	
   544  00C0                     ??_main:	
   545                           
   546                           ; 1 bytes @ 0x0
   547  00C0                     	ds	3
   548  00C3                     main@motorBarritas:	
   549                           
   550                           ; 2 bytes @ 0x3
   551  00C3                     	ds	2
   552  00C5                     _main$445:	
   553                           
   554                           ; 1 bytes @ 0x5
   555  00C5                     	ds	1
   556  00C6                     _main$446:	
   557                           
   558                           ; 1 bytes @ 0x6
   559  00C6                     	ds	1
   560  00C7                     _main$447:	
   561                           
   562                           ; 1 bytes @ 0x7
   563  00C7                     	ds	1
   564  00C8                     main@pet:	
   565                           
   566                           ; 2 bytes @ 0x8
   567  00C8                     	ds	2
   568  00CA                     main@peso_temp:	
   569                           
   570                           ; 2 bytes @ 0xA
   571  00CA                     	ds	2
   572  00CC                     main@c:	
   573                           
   574                           ; 2 bytes @ 0xC
   575  00CC                     	ds	2
   576  00CE                     main@motorArroz:	
   577                           
   578                           ; 2 bytes @ 0xE
   579  00CE                     	ds	2
   580  00D0                     main@aceptado:	
   581                           
   582                           ; 2 bytes @ 0x10
   583  00D0                     	ds	2
   584  00D2                     main@motorRecepcion:	
   585                           
   586                           ; 2 bytes @ 0x12
   587  00D2                     	ds	2
   588  00D4                     main@motor_temp:	
   589                           
   590                           ; 2 bytes @ 0x14
   591  00D4                     	ds	2
   592                           
   593                           	psect	cstackCOMMON
   594  0070                     __pcstackCOMMON:	
   595  0070                     ?_ConfiguracionInicial:	
   596  0070                     ?_Menu1:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_MostrarCreditos:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_CreditosInsuf:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Port:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Cmd:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Init:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Write_Char:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_timer2:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_timer2:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Clear:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 2 bytes @ 0x0
   631  0070                     	ds	3
   632  0073                     ??_ConfiguracionInicial:	
   633  0073                     ?_Desactiva:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??_MotorPasos:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_Lcd_Port:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??___fleq:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??___flge:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ?_Pesar:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ?__Umul8_16:	
   652                           ; 2 bytes @ 0x3
   653                           
   654  0073                     ?___wmul:	
   655                           ; 2 bytes @ 0x3
   656                           
   657  0073                     ?___lwdiv:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     ?___lwmod:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ?___xxtofl:	
   664                           ; 2 bytes @ 0x3
   665                           
   666  0073                     Lcd_Port@a:	
   667                           ; 4 bytes @ 0x3
   668                           
   669  0073                     ___fladd@signs:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     __Umul8_16@multiplicand:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     Desactiva@motor:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ___wmul@multiplier:	
   679                           ; 2 bytes @ 0x3
   680                           
   681  0073                     ___lwdiv@divisor:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     ___lwmod@divisor:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     ___xxtofl@val:	
   688                           ; 2 bytes @ 0x3
   689                           
   690                           
   691                           ; 4 bytes @ 0x3
   692  0073                     	ds	1
   693  0074                     ??_Lcd_Cmd:	
   694  0074                     ??_Lcd_Write_Char:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ___fladd@aexp:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??_Desactiva:	
   704  0075                     ??_Pesar:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     ??__Umul8_16:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     Lcd_Write_Char@temp:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ___fladd@bexp:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ___wmul@multiplicand:	
